android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$3 -> com.baidu.android.pushservice.PushNotificationBuilder$3:
    java.lang.String a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$4 -> com.baidu.android.pushservice.PushNotificationBuilder$4:
    java.lang.String a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$5 -> com.baidu.android.pushservice.PushNotificationBuilder$5:
    int a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$6 -> com.baidu.android.pushservice.PushNotificationBuilder$6:
    int a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$7 -> com.baidu.android.pushservice.PushNotificationBuilder$7:
    android.net.Uri a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$8 -> com.baidu.android.pushservice.PushNotificationBuilder$8:
    long[] a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushSettings -> com.baidu.android.pushservice.PushSettings:
    void enableDebugMode(android.content.Context,boolean) -> enableDebugMode
com.baidu.android.pushservice.PushSettings$1 -> com.baidu.android.pushservice.PushSettings$1:
    android.content.Context a -> a
    boolean b -> b
    void run() -> run
com.baidu.android.pushservice.aidl.IPushService -> com.baidu.android.pushservice.aidl.IPushService:
    void subscribeLight(java.lang.String,java.lang.String,boolean,com.baidu.android.pushservice.aidl.IPushServiceListener) -> subscribeLight
    void unsubscribeLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.aidl.IPushServiceListener) -> unsubscribeLight
    void unbindLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.aidl.IPushServiceListener) -> unbindLight
    java.lang.String getSubcribedApps() -> getSubcribedApps
    java.lang.String getSubscribedAppids() -> getSubscribedAppids
    java.lang.String getSubscribedAppinfos(java.lang.String) -> getSubscribedAppinfos
    java.lang.String getMsgs(java.lang.String,int,boolean,int,int) -> getMsgs
    int getUnreadMsgNumber(java.lang.String,int) -> getUnreadMsgNumber
    int setMsgRead(java.lang.String) -> setMsgRead
    int setAllMsgRead(java.lang.String,int) -> setAllMsgRead
    int deleteMsg(java.lang.String) -> deleteMsg
    int deleteAllMsg(java.lang.String,int) -> deleteAllMsg
    boolean register(java.lang.String,java.lang.String) -> register
    boolean registerRunTime(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> registerRunTime
    boolean updateBlacklist(java.lang.String,java.lang.String,int) -> updateBlacklist
    boolean removeBlacklist(java.lang.String,java.lang.String) -> removeBlacklist
    int getNewMsgNum(java.lang.String) -> getNewMsgNum
    boolean clearNewMsgNum(java.lang.String) -> clearNewMsgNum
    boolean setNotifySwitch(java.lang.String,boolean) -> setNotifySwitch
    int getPushVersion() -> getPushVersion
com.baidu.android.pushservice.aidl.IPushService$Stub -> com.baidu.android.pushservice.aidl.IPushService$Stub:
    java.lang.String u -> u
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    com.baidu.android.pushservice.aidl.IPushService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.baidu.android.pushservice.aidl.IPushService$Stub$a -> com.baidu.android.pushservice.aidl.IPushService$Stub$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String a() -> a
    void subscribeLight(java.lang.String,java.lang.String,boolean,com.baidu.android.pushservice.aidl.IPushServiceListener) -> subscribeLight
    void unsubscribeLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.aidl.IPushServiceListener) -> unsubscribeLight
    void unbindLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.aidl.IPushServiceListener) -> unbindLight
    java.lang.String getSubcribedApps() -> getSubcribedApps
    java.lang.String getSubscribedAppids() -> getSubscribedAppids
    java.lang.String getSubscribedAppinfos(java.lang.String) -> getSubscribedAppinfos
    java.lang.String getMsgs(java.lang.String,int,boolean,int,int) -> getMsgs
    int getUnreadMsgNumber(java.lang.String,int) -> getUnreadMsgNumber
    int setMsgRead(java.lang.String) -> setMsgRead
    int setAllMsgRead(java.lang.String,int) -> setAllMsgRead
    int deleteMsg(java.lang.String) -> deleteMsg
    int deleteAllMsg(java.lang.String,int) -> deleteAllMsg
    boolean register(java.lang.String,java.lang.String) -> register
    boolean registerRunTime(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> registerRunTime
    boolean updateBlacklist(java.lang.String,java.lang.String,int) -> updateBlacklist
    boolean removeBlacklist(java.lang.String,java.lang.String) -> removeBlacklist
    int getNewMsgNum(java.lang.String) -> getNewMsgNum
    boolean clearNewMsgNum(java.lang.String) -> clearNewMsgNum
    boolean setNotifySwitch(java.lang.String,boolean) -> setNotifySwitch
    int getPushVersion() -> getPushVersion
com.baidu.android.pushservice.aidl.IPushServiceListener -> com.baidu.android.pushservice.aidl.IPushServiceListener:
    void onSubscribe(int,java.lang.String) -> onSubscribe
    void onUnsubscribe(int,java.lang.String) -> onUnsubscribe
    void onUnbindLight(int,java.lang.String) -> onUnbindLight
com.baidu.android.pushservice.aidl.IPushServiceListener$Stub -> com.baidu.android.pushservice.aidl.IPushServiceListener$Stub:
    java.lang.String a -> a
    int c -> c
    int d -> d
    int e -> e
    com.baidu.android.pushservice.aidl.IPushServiceListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.baidu.android.pushservice.aidl.IPushServiceListener$Stub$a -> com.baidu.android.pushservice.aidl.IPushServiceListener$Stub$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String a() -> a
    void onSubscribe(int,java.lang.String) -> onSubscribe
    void onUnsubscribe(int,java.lang.String) -> onUnsubscribe
    void onUnbindLight(int,java.lang.String) -> onUnbindLight
com.baidu.android.pushservice.apiproxy.BridgeBasicPushNotificationBuilder -> com.baidu.android.pushservice.apiproxy.BridgeBasicPushNotificationBuilder:
    com.baidu.android.pushservice.internal.BasicPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.BasicPushNotificationBuilder getInner() -> getInner
    android.app.Notification construct(android.content.Context) -> construct
com.baidu.android.pushservice.apiproxy.BridgeCustomPushNotificationBuilder -> com.baidu.android.pushservice.apiproxy.BridgeCustomPushNotificationBuilder:
    com.baidu.android.pushservice.internal.CustomPushNotificationBuilder getInner() -> getInner
    void setLayoutDrawable(int) -> setLayoutDrawable
    android.app.Notification construct(android.content.Context) -> construct
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    com.baidu.android.pushservice.internal.PushNotificationBuilder getInner() -> getInner
com.baidu.android.pushservice.apiproxy.BridgeInternal -> com.baidu.android.pushservice.apiproxy.BridgeInternal:
    void enablePushService(android.content.Context) -> enablePushService
    void disablePushService(android.content.Context) -> disablePushService
    void disablePushConnection(android.content.Context) -> disablePushConnection
    void enablePushConnection(android.content.Context) -> enablePushConnection
    void createBdussIntent(android.content.Context) -> createBdussIntent
com.baidu.android.pushservice.apiproxy.BridgePushConstants -> com.baidu.android.pushservice.apiproxy.BridgePushConstants:
    android.content.Intent createMethodIntent(android.content.Context) -> createMethodIntent
    void restartPushService(android.content.Context) -> restartPushService
    void startPushService(android.content.Context) -> startPushService
com.baidu.android.pushservice.apiproxy.BridgePushManager -> com.baidu.android.pushservice.apiproxy.BridgePushManager:
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    void init(android.content.Context,java.lang.String) -> init
    void initFromAKSK(android.content.Context,java.lang.String) -> initFromAKSK
    void startWork(android.content.Context,java.lang.String,java.lang.String) -> startWork
    void startWork(android.content.Context,int,java.lang.String) -> startWork
    void sdkStartWork(android.content.Context,java.lang.String,int) -> sdkStartWork
    void stopWork(android.content.Context) -> stopWork
    void resumeWork(android.content.Context) -> resumeWork
    boolean isPushEnabled(android.content.Context) -> isPushEnabled
    void activityStarted(android.app.Activity) -> activityStarted
    void activityStoped(android.app.Activity) -> activityStoped
    void setAccessToken(android.content.Context,java.lang.String) -> setAccessToken
    void setApiKey(android.content.Context,java.lang.String) -> setApiKey
    void setBduss(android.content.Context,java.lang.String) -> setBduss
    void bind(android.content.Context,int) -> bind
    void unbind(android.content.Context) -> unbind
    void fetchMessages(android.content.Context,int,int) -> fetchMessages
    void getMessageCounts(android.content.Context) -> getMessageCounts
    void deleteMessages(android.content.Context,java.lang.String[]) -> deleteMessages
    void sendMsgToUser(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMsgToUser
    void bindGroup(android.content.Context,java.lang.String) -> bindGroup
    void setTags(android.content.Context,java.util.List) -> setTags
    void listTags(android.content.Context) -> listTags
    void delTags(android.content.Context,java.util.List) -> delTags
    void unbindGroup(android.content.Context,java.lang.String) -> unbindGroup
    void getGroupInfo(android.content.Context,java.lang.String) -> getGroupInfo
    void getGroupList(android.content.Context) -> getGroupList
    void fetchGroupMessages(android.content.Context,java.lang.String,int,int) -> fetchGroupMessages
    void getGroupMessageCounts(android.content.Context,java.lang.String) -> getGroupMessageCounts
    void setDefaultNotificationBuilder(android.content.Context,com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder) -> setDefaultNotificationBuilder
    void setNotificationBuilder(android.content.Context,int,com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder) -> setNotificationBuilder
    void setMediaNotificationBuilder(android.content.Context,com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder) -> setMediaNotificationBuilder
    boolean isConnected(android.content.Context) -> isConnected
    void tryConnect(android.content.Context) -> tryConnect
    void enableLbs(android.content.Context) -> enableLbs
    void disableLbs(android.content.Context) -> disableLbs
    void sdkUnbind(android.content.Context,java.lang.String) -> sdkUnbind
    void setSDKTags(android.content.Context,java.lang.String,java.util.List) -> setSDKTags
    void setLappTags(android.content.Context,java.lang.String,java.util.List) -> setLappTags
    void listSDKTags(android.content.Context,java.lang.String) -> listSDKTags
    void delLappTags(android.content.Context,java.lang.String,java.util.List) -> delLappTags
    void listLappTags(android.content.Context,java.lang.String) -> listLappTags
    void delSDKTags(android.content.Context,java.lang.String,java.util.List) -> delSDKTags
    void getLappBindState(android.content.Context,java.lang.String) -> getLappBindState
    java.util.HashMap getAppNotiMap() -> getAppNotiMap
    void saveAppNotiMap(java.util.HashMap) -> saveAppNotiMap
    void setNoDisturbMode(android.content.Context,int,int,int,int) -> setNoDisturbMode
com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder -> com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder:
    com.baidu.android.pushservice.internal.PushNotificationBuilder mInstance -> mInstance
    com.baidu.android.pushservice.internal.PushNotificationBuilder getInner() -> getInner
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    android.app.Notification construct(android.content.Context) -> construct
com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder$1 -> com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder$1:
    com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder a -> a
    android.app.Notification construct(android.content.Context) -> construct
com.baidu.android.pushservice.apiproxy.BridgePushSettings -> com.baidu.android.pushservice.apiproxy.BridgePushSettings:
    void enableDebugMode(android.content.Context,boolean) -> enableDebugMode
com.baidu.android.silentupdate.SilentManager -> com.baidu.android.silentupdate.SilentManager:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    boolean g -> g
    void enableDebugMode(boolean) -> enableDebugMode
    void enableRSA(boolean) -> enableRSA
    void setKey(java.lang.String) -> setKey
    java.lang.String getKey() -> getKey
    boolean loadLib(android.content.Context,java.lang.String,java.lang.String) -> loadLib
    boolean loadLib(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> loadLib
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(android.content.Context,java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(java.io.File) -> b
    void a(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> decrypt
    void a(java.io.Closeable) -> a
com.baidu.android.silentupdate.a -> com.baidu.android.silentupdate.a:
